order_id;customer_id;order_date;product_type;order_value
ORDER00421;CUST0131;2025-11-28;Mosaic Tile;6822,69
ORDER00422;CUST0035;2024-03-11;Granite Tile;7102,92
ORDER00423;CUST0058;2024-10-04;Ceramic Tile;3127,95
ORDER00424;CUST0021;2025-03-22;Granite Tile;7994,95
ORDER00425;CUST0067;2024-08-25;Ceramic Tile;4033,07
ORDER00426;CUST0077;2024-11-06;Vinyl Tile;2604,78
ORDER00427;CUST0237;2024-08-26;Terracotta Tile;2690,86
ORDER00428;CUST0099;2024-05-17;Terracotta Tile;766,87
ORDER00429;CUST0075;2025-10-07;Marble Tile;9431,56
ORDER00430;CUST0087;2025-07-21;Terracotta Tile;6073,11
ORDER00431;CUST0081;2025-11-25;Granite Tile;7243,19
ORDER00432;CUST0202;2025-10-14;Terracotta Tile;3701,91
ORDER00433;CUST0241;2024-04-07;Mosaic Tile;3454,02
ORDER00434;CUST0136;2025-08-26;Mosaic Tile;9246,38
ORDER00435;CUST0113;2025-10-13;Porcelain Tile;7933,95
ORDER00436;CUST0058;2025-07-01;Mosaic Tile;9051,05
ORDER00437;CUST0041;2024-09-18;Granite Tile;3500,57
ORDER00438;CUST0073;2024-11-26;Ceramic Tile;5410,33
ORDER00439;CUST0119;2025-07-12;Granite Tile;6300,62
ORDER00440;CUST0203;2024-04-07;Terracotta Tile;7129,9
ORDER00441;CUST0117;2025-07-20;Mosaic Tile;383,0
ORDER00442;CUST0111;2025-12-08;Vinyl Tile;1701,06
ORDER00443;CUST0045;2024-01-27;Terracotta Tile;3089,16
ORDER00444;CUST0142;2025-06-15;Glass Tile;9179,75
ORDER00445;CUST0218;2024-06-13;Terracotta Tile;1745,78
ORDER00446;CUST0147;2024-03-15;Marble Tile;8402,93
ORDER00447;CUST0089;2025-03-24;Mosaic Tile;9992,76
ORDER00448;CUST0025;2025-09-25;Granite Tile;6201,41
ORDER00449;CUST0116;2025-06-17;Granite Tile;1347,55
ORDER00450;CUST0032;2024-06-21;Marble Tile;9935,58
ORDER00451;CUST0006;2024-04-01;Porcelain Tile;3375,18
ORDER00452;CUST0079;2025-01-11;Vinyl Tile;5830,99
ORDER00453;CUST0084;2024-01-06;Mosaic Tile;2454,18
ORDER00454;CUST0170;2024-02-19;Marble Tile;6187,24
ORDER00455;CUST0069;2024-09-14;Glass Tile;6729,4
ORDER00456;CUST0035;2025-04-23;Terracotta Tile;4252,43
ORDER00457;CUST0203;2025-06-26;Terracotta Tile;3730,46
ORDER00458;CUST0195;2025-02-21;Marble Tile;8650,11
ORDER00459;CUST0044;2024-01-22;Mosaic Tile;3877,5
ORDER00460;CUST0109;2025-05-01;Ceramic Tile;5336,1
ORDER00461;CUST0008;2024-09-10;Ceramic Tile;2337,2
ORDER00462;CUST0164;2025-12-06;Marble Tile;5580,05
ORDER00463;CUST0008;2025-08-10;Terracotta Tile;3193,9
ORDER00464;CUST0186;2024-09-12;Porcelain Tile;8873,14
ORDER00465;CUST0199;2025-09-16;Porcelain Tile;2506,37
ORDER00466;CUST0087;2024-08-20;Vinyl Tile;4069,92
ORDER00467;CUST0124;2024-08-18;Terracotta Tile;1366,71
ORDER00468;CUST0223;2024-12-23;Porcelain Tile;2694,65
ORDER00469;CUST0226;2025-11-25;Granite Tile;3754,22
ORDER00470;CUST0119;2025-04-27;Terracotta Tile;6583,29
ORDER00471;CUST0057;2024-04-02;Terracotta Tile;5574,08
ORDER00472;CUST0096;2025-12-02;Mosaic Tile;9447,13
ORDER00473;CUST0228;2024-05-16;Glass Tile;9972,3
ORDER00474;CUST0040;2024-12-25;Marble Tile;3321,8
ORDER00475;CUST0117;2024-10-25;Granite Tile;6660,67
ORDER00476;CUST0144;2025-08-20;Glass Tile;2783,23
ORDER00477;CUST0096;2024-02-19;Vinyl Tile;6460,26
ORDER00478;CUST0062;2025-02-23;Vinyl Tile;4967,42
ORDER00479;CUST0162;2025-08-17;Marble Tile;9936,27
ORDER00480;CUST0168;2025-12-28;Granite Tile;8593,58
ORDER00481;CUST0069;2024-12-26;Terracotta Tile;9440,7
ORDER00482;CUST0128;2025-08-12;Mosaic Tile;3462,79
ORDER00483;CUST0026;2025-08-03;Granite Tile;1508,59
ORDER00484;CUST0132;2025-07-05;Granite Tile;2128,27
ORDER00485;CUST0041;2024-02-10;Vinyl Tile;2922,71
ORDER00486;CUST0047;2024-09-28;Marble Tile;2227,6
ORDER00487;CUST0063;2024-04-24;Mosaic Tile;1921,05
ORDER00488;CUST0192;2025-05-18;Mosaic Tile;7918,36
ORDER00489;CUST0214;2024-10-01;Vinyl Tile;5097,51
ORDER00490;CUST0191;2025-12-06;Marble Tile;7341,75
ORDER00491;CUST0212;2024-04-06;Granite Tile;7950,72
ORDER00492;CUST0022;2024-09-16;Marble Tile;1908,39
ORDER00493;CUST0184;2024-04-14;Ceramic Tile;8053,06
ORDER00494;CUST0239;2025-09-28;Porcelain Tile;6697,75
ORDER00495;CUST0097;2024-06-25;Porcelain Tile;1714,7
ORDER00496;CUST0056;2025-04-29;Glass Tile;6538,97
ORDER00497;CUST0185;2024-10-05;Granite Tile;1153,83
ORDER00498;CUST0205;2024-05-22;Terracotta Tile;9096,97
ORDER00499;CUST0220;2025-11-13;Glass Tile;3267,45
ORDER00500;CUST0146;2025-08-21;Vinyl Tile;2120,59
ORDER00501;CUST0138;2024-09-09;Glass Tile;9083,53
ORDER00502;CUST0243;2024-03-23;Granite Tile;7572,31
ORDER00503;CUST0107;2024-03-16;Mosaic Tile;7727,47
ORDER00504;CUST0196;2025-05-09;Glass Tile;2430,6
ORDER00505;CUST0011;2025-11-10;Vinyl Tile;9860,37
ORDER00506;CUST0227;2025-09-19;Terracotta Tile;8893,17
ORDER00507;CUST0172;2024-11-17;Marble Tile;8339,17
ORDER00508;CUST0056;2025-03-27;Terracotta Tile;3394,11
ORDER00509;CUST0164;2024-12-19;Mosaic Tile;6858,63
ORDER00510;CUST0105;2024-05-26;Marble Tile;3519,93
ORDER00511;CUST0158;2024-08-22;Granite Tile;9293,0
ORDER00512;CUST0210;2024-09-08;Porcelain Tile;1689,89
ORDER00513;CUST0108;2025-10-09;Granite Tile;3232,11
ORDER00514;CUST0182;2024-02-05;Ceramic Tile;8198,08
ORDER00515;CUST0127;2024-12-17;Marble Tile;2642,26
ORDER00516;CUST0163;2025-06-16;Granite Tile;7044,83
ORDER00517;CUST0022;2024-10-18;Mosaic Tile;8184,63
ORDER00518;CUST0084;2025-01-16;Terracotta Tile;1491,46
ORDER00519;CUST0041;2025-01-12;Terracotta Tile;116,41
ORDER00520;CUST0241;2025-06-30;Mosaic Tile;7506,67
ORDER00521;CUST0125;2024-12-25;Porcelain Tile;2176,13
ORDER00522;CUST0074;2024-06-19;Vinyl Tile;9376,43
ORDER00523;CUST0229;2025-01-24;Vinyl Tile;6420,23
ORDER00524;CUST0204;2025-03-28;Vinyl Tile;4020,3
ORDER00525;CUST0073;2024-07-31;Glass Tile;708,75
ORDER00526;CUST0052;2025-07-22;Porcelain Tile;4281,19
ORDER00527;CUST0239;2024-08-03;Vinyl Tile;5880,17
ORDER00528;CUST0076;2025-12-21;Granite Tile;3322,77
ORDER00529;CUST0044;2025-12-19;Mosaic Tile;6827,36
ORDER00530;CUST0136;2025-12-18;Mosaic Tile;4018,34
ORDER00531;CUST0221;2024-07-28;Granite Tile;6651,39
ORDER00532;CUST0005;2025-08-12;Terracotta Tile;3969,21
ORDER00533;CUST0138;2025-06-04;Granite Tile;7866,91
ORDER00534;CUST0124;2025-11-24;Marble Tile;6986,8
ORDER00535;CUST0217;2024-08-15;Granite Tile;6950,48
ORDER00536;CUST0159;2025-07-31;Terracotta Tile;6582,32
ORDER00537;CUST0119;2024-09-23;Porcelain Tile;3642,61
ORDER00538;CUST0140;2025-05-03;Mosaic Tile;998,77
ORDER00539;CUST0179;2024-08-14;Marble Tile;5290,47
ORDER00540;CUST0014;2025-07-11;Ceramic Tile;7998,91
ORDER00541;CUST0065;2025-03-18;Terracotta Tile;1458,05
ORDER00542;CUST0148;2024-06-11;Granite Tile;9849,35
ORDER00543;CUST0088;2024-06-25;Vinyl Tile;9030,55
ORDER00544;CUST0151;2024-09-18;Glass Tile;6166,44
ORDER00545;CUST0023;2025-08-26;Glass Tile;1123,88
ORDER00546;CUST0206;2024-05-29;Marble Tile;8819,84
ORDER00547;CUST0010;2025-01-14;Glass Tile;6316,06
ORDER00548;CUST0231;2025-10-26;Mosaic Tile;8055,79
ORDER00549;CUST0001;2025-04-24;Ceramic Tile;2407,17
ORDER00550;CUST0136;2024-02-02;Glass Tile;4146,65
ORDER00551;CUST0207;2024-01-20;Terracotta Tile;639,95
ORDER00552;CUST0205;2024-10-20;Ceramic Tile;6199,34
ORDER00553;CUST0208;2025-12-11;Vinyl Tile;2341,52
ORDER00554;CUST0044;2024-09-24;Marble Tile;7357,41
ORDER00555;CUST0060;2024-02-01;Marble Tile;5524,27
ORDER00556;CUST0247;2025-03-02;Terracotta Tile;5200,74
ORDER00557;CUST0120;2024-12-26;Glass Tile;5763,74
ORDER00558;CUST0127;2024-09-28;Ceramic Tile;5301,25
ORDER00559;CUST0115;2024-04-15;Marble Tile;6584,3
ORDER00560;CUST0196;2024-11-13;Vinyl Tile;6797,55
ORDER00561;CUST0064;2024-01-13;Vinyl Tile;6565,34
ORDER00562;CUST0174;2025-01-23;Glass Tile;4039,98
ORDER00563;CUST0087;2024-05-06;Vinyl Tile;2765,5
ORDER00564;CUST0056;2024-04-14;Terracotta Tile;2238,11
ORDER00565;CUST0076;2024-09-03;Ceramic Tile;6331,9
ORDER00566;CUST0060;2025-03-29;Vinyl Tile;2672,74
ORDER00567;CUST0080;2024-04-24;Mosaic Tile;7442,86
ORDER00568;CUST0187;2024-04-18;Glass Tile;6488,87
ORDER00569;CUST0009;2024-12-03;Ceramic Tile;8586,42
ORDER00570;CUST0007;2024-08-11;Terracotta Tile;2047,26
ORDER00571;CUST0127;2025-07-01;Mosaic Tile;4929,69
ORDER00572;CUST0013;2025-10-19;Granite Tile;4286,2
ORDER00573;CUST0078;2024-08-10;Granite Tile;5088,4
ORDER00574;CUST0121;2024-04-27;Granite Tile;266,89
ORDER00575;CUST0161;2024-03-29;Marble Tile;6882,84
ORDER00576;CUST0168;2025-11-17;Marble Tile;6871,8
ORDER00577;CUST0044;2025-10-20;Ceramic Tile;1835,6
ORDER00578;CUST0200;2024-06-05;Granite Tile;438,83
ORDER00579;CUST0195;2025-04-09;Glass Tile;2381,6
ORDER00580;CUST0240;2024-07-28;Marble Tile;3470,51
ORDER00581;CUST0110;2024-11-23;Granite Tile;381,96
ORDER00582;CUST0056;2025-08-08;Vinyl Tile;4316,06
ORDER00583;CUST0171;2024-12-13;Porcelain Tile;600,15
ORDER00584;CUST0177;2024-08-28;Vinyl Tile;8156,77
ORDER00585;CUST0229;2025-11-12;Vinyl Tile;7916,8
ORDER00586;CUST0165;2025-07-07;Marble Tile;8184,33
ORDER00587;CUST0217;2025-12-08;Glass Tile;4737,07
ORDER00588;CUST0025;2024-04-11;Mosaic Tile;4071,93
ORDER00589;CUST0066;2024-03-17;Terracotta Tile;458,73
ORDER00590;CUST0151;2024-12-14;Mosaic Tile;8595,47
ORDER00591;CUST0158;2024-08-22;Terracotta Tile;1668,71
ORDER00592;CUST0141;2025-03-06;Vinyl Tile;3421,58
ORDER00593;CUST0070;2025-11-18;Terracotta Tile;5941,64
ORDER00594;CUST0046;2025-12-15;Mosaic Tile;5211,58
ORDER00595;CUST0168;2025-09-26;Marble Tile;1333,38
ORDER00596;CUST0080;2025-06-01;Marble Tile;9244,83
ORDER00597;CUST0039;2024-02-09;Glass Tile;6679,74
ORDER00598;CUST0180;2024-07-16;Ceramic Tile;1443,67
ORDER00599;CUST0064;2024-06-26;Marble Tile;9549,76
ORDER00600;CUST0064;2024-01-09;Porcelain Tile;3035,01
ORDER00601;CUST0072;2025-12-02;Vinyl Tile;536,08
ORDER00602;CUST0181;2025-10-24;Marble Tile;459,87
ORDER00603;CUST0002;2024-06-25;Granite Tile;5119,13
ORDER00604;CUST0107;2024-09-25;Ceramic Tile;7981,15
ORDER00605;CUST0112;2025-02-06;Porcelain Tile;2648,36
ORDER00606;CUST0141;2024-04-07;Mosaic Tile;2455,23
ORDER00607;CUST0095;2025-01-31;Vinyl Tile;4273,02
ORDER00608;CUST0239;2024-02-02;Ceramic Tile;7259,34
ORDER00609;CUST0030;2024-09-07;Vinyl Tile;1407,39
ORDER00610;CUST0159;2025-11-11;Porcelain Tile;1634,09
ORDER00611;CUST0111;2025-05-10;Mosaic Tile;3831,64
ORDER00612;CUST0133;2024-09-03;Mosaic Tile;3426,87
ORDER00613;CUST0039;2025-02-26;Terracotta Tile;2686,06
ORDER00614;CUST0137;2024-05-10;Vinyl Tile;1414,04
ORDER00615;CUST0085;2024-05-09;Glass Tile;4441,81
ORDER00616;CUST0032;2024-09-03;Granite Tile;9835,89
ORDER00617;CUST0112;2024-02-01;Vinyl Tile;7672,92
ORDER00618;CUST0159;2024-05-08;Mosaic Tile;5489,91
ORDER00619;CUST0117;2024-01-26;Ceramic Tile;1509,85
ORDER00620;CUST0112;2024-09-25;Ceramic Tile;6690,68
ORDER00621;CUST0192;2025-02-10;Mosaic Tile;1066,63
ORDER00622;CUST0051;2024-07-24;Porcelain Tile;3985,64
ORDER00623;CUST0103;2025-05-30;Ceramic Tile;7726,73
ORDER00624;CUST0234;2024-11-28;Porcelain Tile;562,19
ORDER00625;CUST0021;2025-06-15;Marble Tile;9463,95
ORDER00626;CUST0230;2025-03-31;Marble Tile;7349,22
ORDER00627;CUST0096;2024-03-29;Marble Tile;7337,61
ORDER00628;CUST0166;2024-12-19;Glass Tile;2482,0
ORDER00629;CUST0103;2024-05-15;Porcelain Tile;4316,28
ORDER00630;CUST0123;2025-12-12;Vinyl Tile;6560,23
ORDER00631;CUST0076;2024-11-24;Mosaic Tile;1581,67
ORDER00632;CUST0157;2024-02-29;Terracotta Tile;7809,28
ORDER00633;CUST0174;2025-07-04;Porcelain Tile;3867,29
ORDER00634;CUST0156;2024-03-15;Ceramic Tile;4252,09
ORDER00635;CUST0128;2025-03-12;Glass Tile;3103,15
ORDER00636;CUST0122;2024-08-19;Mosaic Tile;1362,42
ORDER00637;CUST0066;2025-01-19;Mosaic Tile;8758,08
ORDER00638;CUST0187;2024-04-22;Ceramic Tile;8171,44
ORDER00639;CUST0020;2025-03-29;Terracotta Tile;567,35
ORDER00640;CUST0038;2024-01-15;Porcelain Tile;8846,67
ORDER00641;CUST0198;2025-12-01;Marble Tile;6628,07
ORDER00642;CUST0101;2025-06-17;Granite Tile;4848,06
ORDER00643;CUST0058;2025-11-11;Porcelain Tile;647,45
ORDER00644;CUST0059;2024-06-01;Glass Tile;6327,06
ORDER00645;CUST0032;2024-02-24;Granite Tile;4531,29
ORDER00646;CUST0136;2025-01-22;Terracotta Tile;4896,14
ORDER00647;CUST0067;2025-06-11;Marble Tile;5039,36
ORDER00648;CUST0191;2025-09-22;Marble Tile;2431,75
ORDER00649;CUST0185;2025-11-11;Glass Tile;7581,66
ORDER00650;CUST0057;2024-12-03;Marble Tile;4679,76
ORDER00651;CUST0044;2025-11-03;Mosaic Tile;8084,58
ORDER00652;CUST0060;2024-09-13;Glass Tile;5775,01
ORDER00653;CUST0095;2024-01-11;Mosaic Tile;2672,06
ORDER00654;CUST0151;2024-03-02;Ceramic Tile;516,04
ORDER00655;CUST0032;2025-06-10;Vinyl Tile;6291,27
ORDER00656;CUST0241;2024-09-17;Terracotta Tile;6588,57
ORDER00657;CUST0189;2025-10-01;Marble Tile;1957,74
ORDER00658;CUST0097;2024-12-03;Glass Tile;5394,0
ORDER00659;CUST0191;2024-07-12;Ceramic Tile;4933,82
ORDER00660;CUST0110;2024-10-25;Marble Tile;7363,45
ORDER00661;CUST0031;2024-09-03;Mosaic Tile;9394,76
ORDER00662;CUST0106;2024-07-16;Terracotta Tile;6949,83
ORDER00663;CUST0178;2025-05-15;Porcelain Tile;2311,19
ORDER00664;CUST0169;2024-08-16;Mosaic Tile;1731,6
ORDER00665;CUST0195;2024-07-06;Marble Tile;3153,99
ORDER00666;CUST0142;2024-01-01;Ceramic Tile;850,59
ORDER00667;CUST0087;2025-03-10;Ceramic Tile;3973,96
ORDER00668;CUST0036;2025-09-02;Terracotta Tile;9706,52
ORDER00669;CUST0056;2025-12-15;Terracotta Tile;6050,22
ORDER00670;CUST0220;2025-09-08;Vinyl Tile;8887,84
ORDER00671;CUST0030;2025-09-27;Vinyl Tile;6964,65
ORDER00672;CUST0186;2024-03-26;Glass Tile;8187,16
ORDER00673;CUST0238;2024-04-12;Ceramic Tile;5590,73
ORDER00674;CUST0066;2025-06-29;Vinyl Tile;988,9
ORDER00675;CUST0148;2025-01-14;Vinyl Tile;8708,29
ORDER00676;CUST0046;2025-08-22;Glass Tile;1146,41
ORDER00677;CUST0194;2024-09-08;Glass Tile;8907,22
ORDER00678;CUST0212;2025-12-28;Mosaic Tile;3308,27
ORDER00679;CUST0173;2025-01-12;Marble Tile;8668,58
ORDER00680;CUST0229;2025-08-15;Mosaic Tile;5804,87
ORDER00681;CUST0243;2024-09-20;Glass Tile;8843,11
ORDER00682;CUST0153;2025-12-09;Terracotta Tile;5311,93
ORDER00683;CUST0159;2025-07-11;Marble Tile;2812,6
ORDER00684;CUST0122;2024-08-07;Porcelain Tile;7403,43
ORDER00685;CUST0236;2024-04-15;Ceramic Tile;1056,92
ORDER00686;CUST0010;2025-07-27;Vinyl Tile;6333,36
ORDER00687;CUST0207;2025-05-31;Porcelain Tile;5727,58
ORDER00688;CUST0087;2025-11-14;Terracotta Tile;8596,41
ORDER00689;CUST0060;2025-07-10;Ceramic Tile;9192,19
ORDER00690;CUST0065;2025-04-24;Porcelain Tile;7331,64
ORDER00691;CUST0031;2025-12-18;Mosaic Tile;9964,6
ORDER00692;CUST0052;2024-11-19;Marble Tile;1387,12
ORDER00693;CUST0113;2025-06-04;Glass Tile;1497,79
ORDER00694;CUST0107;2024-06-06;Granite Tile;4398,95
ORDER00695;CUST0125;2025-08-24;Terracotta Tile;8337,18
ORDER00696;CUST0089;2025-12-02;Granite Tile;9194,01
ORDER00697;CUST0144;2025-12-01;Ceramic Tile;4456,86
ORDER00698;CUST0048;2024-01-10;Terracotta Tile;600,36
ORDER00699;CUST0165;2025-03-29;Terracotta Tile;3201,76
ORDER00700;CUST0176;2025-11-04;Glass Tile;7225,72
ORDER00701;CUST0005;2025-07-14;Vinyl Tile;3118,11
ORDER00702;CUST0006;2025-01-10;Ceramic Tile;1250,8
ORDER00703;CUST0128;2024-12-01;Vinyl Tile;5974,33
ORDER00704;CUST0216;2025-09-08;Marble Tile;1339,36
ORDER00705;CUST0110;2025-12-24;Mosaic Tile;8943,05
ORDER00706;CUST0104;2025-01-25;Vinyl Tile;7499,56
ORDER00707;CUST0239;2025-12-01;Granite Tile;739,99
ORDER00708;CUST0053;2025-01-19;Granite Tile;8323,21
ORDER00709;CUST0130;2025-06-23;Marble Tile;6186,57
ORDER00710;CUST0005;2024-10-11;Granite Tile;2928,76
ORDER00711;CUST0188;2024-05-26;Ceramic Tile;2658,24
ORDER00712;CUST0213;2025-01-27;Granite Tile;3182,53
ORDER00713;CUST0072;2025-07-10;Terracotta Tile;4975,17
ORDER00714;CUST0062;2025-02-04;Mosaic Tile;5970,29
ORDER00715;CUST0202;2024-09-03;Granite Tile;3956,93
ORDER00716;CUST0098;2024-12-12;Porcelain Tile;4858,92
ORDER00717;CUST0240;2025-01-28;Vinyl Tile;8257,05
ORDER00718;CUST0171;2025-03-06;Granite Tile;2366,1
ORDER00719;CUST0054;2025-10-03;Terracotta Tile;3037,68
ORDER00720;CUST0078;2024-05-09;Marble Tile;6888,02
ORDER00721;CUST0066;2025-01-01;Granite Tile;6026,21
ORDER00722;CUST0085;2024-02-07;Granite Tile;1959,08
ORDER00723;CUST0032;2025-01-21;Granite Tile;4049,14
ORDER00724;CUST0030;2024-02-02;Porcelain Tile;4089,67
ORDER00725;CUST0154;2025-08-22;Marble Tile;2624,91
ORDER00726;CUST0025;2024-03-28;Terracotta Tile;8157,25
ORDER00727;CUST0170;2025-05-14;Marble Tile;9157,15
ORDER00728;CUST0197;2024-05-14;Marble Tile;2853,43
ORDER00729;CUST0207;2025-03-31;Granite Tile;1197,28
ORDER00730;CUST0242;2025-11-28;Ceramic Tile;5549,03
ORDER00731;CUST0098;2025-06-08;Marble Tile;5185,54
ORDER00732;CUST0113;2024-11-14;Glass Tile;8593,93
ORDER00733;CUST0029;2025-09-21;Glass Tile;3407,06
ORDER00734;CUST0222;2024-11-03;Ceramic Tile;8079,57
ORDER00735;CUST0228;2024-07-31;Terracotta Tile;5676,24
ORDER00736;CUST0130;2025-11-11;Mosaic Tile;2629,89
ORDER00737;CUST0102;2024-08-21;Terracotta Tile;2929,83
ORDER00738;CUST0156;2025-01-12;Vinyl Tile;568,79
ORDER00739;CUST0201;2024-04-12;Marble Tile;6743,25
ORDER00740;CUST0137;2024-08-31;Granite Tile;3448,65
ORDER00741;CUST0165;2025-07-15;Porcelain Tile;3791,62
ORDER00742;CUST0099;2024-01-31;Granite Tile;5998,92
ORDER00743;CUST0042;2025-10-15;Granite Tile;7466,55
ORDER00744;CUST0234;2024-05-09;Ceramic Tile;8947,16
ORDER00745;CUST0175;2025-07-09;Granite Tile;6609,73
ORDER00746;CUST0003;2024-06-11;Granite Tile;1890,64
ORDER00747;CUST0125;2024-02-05;Granite Tile;5769,76
ORDER00748;CUST0012;2024-06-05;Ceramic Tile;9070,18
ORDER00749;CUST0179;2024-05-24;Terracotta Tile;7562,08
ORDER00750;CUST0103;2024-07-10;Terracotta Tile;7244,24
ORDER00751;CUST0164;2024-02-07;Terracotta Tile;9237,55
ORDER00752;CUST0169;2024-03-04;Terracotta Tile;9298,96
ORDER00753;CUST0064;2025-06-01;Terracotta Tile;1440,48
ORDER00754;CUST0015;2025-11-12;Ceramic Tile;3649,38
ORDER00755;CUST0046;2024-08-08;Terracotta Tile;4015,96
ORDER00756;CUST0246;2025-03-20;Porcelain Tile;4834,65
ORDER00757;CUST0161;2024-04-22;Ceramic Tile;3035,69
ORDER00758;CUST0143;2024-02-08;Terracotta Tile;272,55
ORDER00759;CUST0120;2025-07-24;Marble Tile;5332,04
ORDER00760;CUST0060;2025-01-21;Vinyl Tile;2214,4
ORDER00761;CUST0245;2024-03-28;Mosaic Tile;8877,83
ORDER00762;CUST0023;2025-09-18;Granite Tile;544,88
ORDER00763;CUST0194;2024-10-04;Terracotta Tile;9948,79
ORDER00764;CUST0220;2025-10-18;Ceramic Tile;4703,46
ORDER00765;CUST0236;2024-08-22;Mosaic Tile;448,3
ORDER00766;CUST0141;2024-03-05;Granite Tile;8214,11
ORDER00767;CUST0049;2025-05-04;Porcelain Tile;5039,16
ORDER00768;CUST0043;2024-11-25;Glass Tile;4608,59
ORDER00769;CUST0009;2024-05-11;Mosaic Tile;6989,81
ORDER00770;CUST0065;2025-05-20;Mosaic Tile;790,67
ORDER00771;CUST0227;2025-03-28;Ceramic Tile;1870,8
ORDER00772;CUST0234;2025-08-25;Granite Tile;9350,32
ORDER00773;CUST0062;2025-09-13;Ceramic Tile;1589,45
ORDER00774;CUST0060;2025-02-05;Porcelain Tile;6589,42
ORDER00775;CUST0018;2024-03-13;Marble Tile;1695,3
ORDER00776;CUST0031;2025-07-23;Porcelain Tile;3227,55
ORDER00777;CUST0158;2024-02-18;Mosaic Tile;3273,83
ORDER00778;CUST0203;2025-05-08;Vinyl Tile;4169,9
ORDER00779;CUST0010;2025-10-02;Granite Tile;9133,77
ORDER00780;CUST0043;2024-08-08;Terracotta Tile;2976,51
ORDER00781;CUST0007;2024-04-01;Vinyl Tile;347,62
ORDER00782;CUST0094;2024-03-30;Ceramic Tile;8636,08
ORDER00783;CUST0086;2024-05-23;Porcelain Tile;8527,59
ORDER00784;CUST0047;2025-09-10;Ceramic Tile;8484,52
ORDER00785;CUST0131;2024-12-15;Marble Tile;1395,66
ORDER00786;CUST0112;2024-05-04;Mosaic Tile;74,27
ORDER00787;CUST0183;2024-07-12;Terracotta Tile;6658,87
ORDER00788;CUST0205;2024-02-04;Glass Tile;9487,72
ORDER00789;CUST0140;2025-06-25;Mosaic Tile;6098,08
ORDER00790;CUST0195;2024-02-04;Granite Tile;997,36
ORDER00791;CUST0216;2025-04-30;Granite Tile;8946,67
ORDER00792;CUST0035;2024-08-21;Vinyl Tile;7729,95
ORDER00793;CUST0021;2024-07-09;Marble Tile;4138,75
ORDER00794;CUST0007;2025-08-23;Ceramic Tile;5043,69
ORDER00795;CUST0052;2024-06-07;Vinyl Tile;7087,33
ORDER00796;CUST0037;2025-12-26;Glass Tile;2577,56
ORDER00797;CUST0225;2024-01-14;Ceramic Tile;9844,94
ORDER00798;CUST0109;2024-03-18;Vinyl Tile;2797,13
ORDER00799;CUST0051;2025-06-04;Vinyl Tile;2139,24
ORDER00800;CUST0087;2025-09-28;Ceramic Tile;156,7
ORDER00801;CUST0242;2024-09-06;Terracotta Tile;183,31
ORDER00802;CUST0052;2025-03-13;Terracotta Tile;8080,42
ORDER00803;CUST0076;2025-04-23;Vinyl Tile;1358,18
ORDER00804;CUST0035;2025-03-27;Granite Tile;3861,47
ORDER00805;CUST0235;2025-08-25;Marble Tile;6062,4
ORDER00806;CUST0174;2024-10-01;Glass Tile;3044,11
ORDER00807;CUST0021;2025-06-18;Porcelain Tile;8456,48
ORDER00808;CUST0203;2025-12-15;Porcelain Tile;5411,75
ORDER00809;CUST0231;2024-09-26;Mosaic Tile;3220,81
ORDER00810;CUST0006;2025-05-28;Vinyl Tile;3839,51
ORDER00811;CUST0202;2025-03-15;Mosaic Tile;1698,97
ORDER00812;CUST0024;2025-10-26;Vinyl Tile;197,63
ORDER00813;CUST0066;2024-06-10;Marble Tile;9665,61
ORDER00814;CUST0044;2025-01-03;Granite Tile;528,5
ORDER00815;CUST0014;2025-03-14;Glass Tile;2998,93
ORDER00816;CUST0187;2025-08-31;Porcelain Tile;6375,05
ORDER00817;CUST0048;2025-12-16;Ceramic Tile;9377,84
ORDER00818;CUST0066;2025-04-05;Ceramic Tile;2503,73
ORDER00819;CUST0162;2024-04-06;Mosaic Tile;4452,28
ORDER00820;CUST0133;2025-01-25;Mosaic Tile;9133,26
ORDER00821;CUST0119;2024-05-22;Glass Tile;364,44
ORDER00822;CUST0185;2024-04-23;Mosaic Tile;8524,25
ORDER00823;CUST0074;2025-08-22;Glass Tile;3235,67
ORDER00824;CUST0082;2024-06-21;Terracotta Tile;526,71
ORDER00825;CUST0178;2024-07-26;Glass Tile;3449,04
ORDER00826;CUST0213;2024-08-27;Granite Tile;497,12
ORDER00827;CUST0025;2025-10-26;Granite Tile;8047,78
ORDER00828;CUST0124;2024-10-01;Marble Tile;426,09
ORDER00829;CUST0237;2024-08-01;Glass Tile;1300,55
ORDER00830;CUST0054;2025-05-23;Ceramic Tile;4468,92
ORDER00831;CUST0019;2025-10-16;Marble Tile;8714,69
ORDER00832;CUST0052;2025-01-10;Glass Tile;972,99
ORDER00833;CUST0165;2025-10-31;Vinyl Tile;8338,14
ORDER00834;CUST0160;2024-08-07;Terracotta Tile;4805,9
ORDER00835;CUST0222;2025-11-04;Marble Tile;7525,99
ORDER00836;CUST0205;2024-08-15;Terracotta Tile;9846,81
ORDER00837;CUST0022;2024-07-03;Glass Tile;792,37
ORDER00838;CUST0094;2025-06-03;Granite Tile;8415,06
ORDER00839;CUST0176;2025-08-21;Granite Tile;6881,05
ORDER00840;CUST0045;2025-03-20;Porcelain Tile;3959,5
ORDER00841;CUST0110;2024-02-05;Marble Tile;9387,78
ORDER00842;CUST0182;2025-02-23;Mosaic Tile;3787,06
